Content_id,Content_title,OperatedBy,Address,City,State,Zip_Code,Region,NeighborhoodSearch,Neighborhood,Phone,PhoneExtension,Website,HoursOpen,AgesSearch,Ages,Cost,Free,Languages,LanguageOther,Description,FinancialAssistanceAvailable,Accessibility,AccessibilityNote,RestrictedEnrollment,RestrictedExplain,YouthStaffRatio,SeasonsOffered,GettingThere,tips,RelatedPrograms,RelatedProgramsWeb,What_we_have_heard,ContactName,ContactAddress,ContactCity,ContactState,ContactZip_code,ContactArea_code,ContactPhone_number,ContactFaxArea_code,ContactFax_number,ContactEmailAddress,ContactNote,Modified_Date,Categories,DCYF_Capacity,DCYF_Eligibility,DCYF_WhenToApply,DCYF_Grantee,DCYF_Categories
6690,Aim High,,"2030 Harrison Street, 3rd Floor",San Francisco,CA,94110,San Francisco,"Haight Ashbury/Panhandle/Hayes Valley, Ingleside/Excelsior/Oceanview, Mission/Bernal Heights, North Beach/Telegraph Hill, Visitacion Valley/Portola, Western Addition/Pacific Heights",",    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ",(415) 551-2320,,http://www.aimhigh.org,,"6-10, Teen,    ",Grades 6–8,FREE,true,"English, Spanish, Mandarin, Cantonese, Russian,    ,    ,    ",,"Aim High is a summer enrichment program for middle school students. In addition they also have tutoring programs during the school year. They run a Student Center for high school and college placement support, and other service learning programs.The Aim High Headlands Environmental Home (AH-HEH) Program is a week-long environmental education experience for Aim High's graduating 9th graders. As part of Aim High's five-week summer program, 9th grade students from each site dedicate one week to learning what it means to be stewards of the park. Under the guidance of the GGNRA's Habitat Restoration Team, students undertake restoration projects including trail maintenance, removal of invasive plants and monitoring and propagation of native species, providing more than 1,500 volunteer hours to the park annually. Students also camp overnight, hike, visit the beach, take solos (periods of quiet reflection), journal, speak and listen to the group at Council, work in small teams, and learn about the ecology and the history of the region from park experts and naturalists.Camps:
Inner-city middle school kids have an opportunity to participate in a challenging, supportive, and tuition-free summer school program. This isn't really a camp but rather a summer education program. Students focus on math, science, humanities, and project-based learning in the mornings, while afternoons are spent on art and mural projects, biking and bike repair, cooking, music, and more. Aim High also organizes field trips, cultural programs, and park stewardship activities at Tennessee Valley Native Plant Nursery in Marin.2013 Summer Session:Dates: June 24–July 26Days/Times: Mondays through Fridays, 8am–3:30pmCost: FREE
Applications are due on April 5 and decisions are mailed on May 1. Once admitted, students can participate every summer before entering 9th grade. Enrollment information is available on Aim High's website.Afterschool:Students in the summer program can avail of free tutoring during the school year. There is also a Student Center that offers college, high school, and financial aid counseling, weekend outings, and job and internship referrals. In the winter, selected groups of students practice stewardship and environmental studies in the Tennessee Valley.",N/A,Yes,,N/A,,,"   ,    ,    ,    ,    ","In San Francisco, programs are held at:Gateway High School1430 Scott Street
Moderate metered street parking.
Muni: 24, 38Francisco Middle School
2190 Powell Street
Difficult street parking.
Muni: 8x, 39, 47City Arts and Tech High School325 La Grande Avenue
Easy street parking.
Muni: 29, 52, 54Martin Luther King Jr. Middle School
350 Girard Street
Moderate street parking.
Muni: 9, 44, 54Lick-Wilmerding High School
755 Ocean Avenue, across from City College. Difficult street parking.
Muni: J Church, K Ingleside, M Ocean View, 15, 26, 29, 36, 43, 49, 54
BART: Balboa Park stationThe Urban School of San Francisco (Haight)1563 Page Street between Masonic and Ashbury
Difficult street parking.
Muni: 6, 7, 33, 43, 37, 71Mission High School3750 18th Street (Mission)
Difficult street parking.
Muni: J Church, 22, 33After-school programs take place at The Urban School of San Francisco and Lick-Wilmerding High School.Aim High also runs their summer programs in selected schools in the East Bay, Marin, and the Peninsula.",,,,"""We found the program helpful as they reviewed the content my kids had just studied during the school year. It also prepped them for the following grade. The class offered assessments and students had a small amount of homework as well. Both of my kids liked the program and the fee was the right price—FREE.""""Both of my kids have been part of the program. The kids in the program are focused, participate in the projects, go on field trips like Chabot Planetarium, a ropes course in the Presidio, and the Exploratorium.  There is a talent show, spirit week, a play, a variety of enrichment activities in the afternoon to choose from like dance, swimming, drama, basketball, science, and more. Once your child is in the program they are in until they enter ninth grade. They must attend all five weeks of classes."" —Chris, mother of two","Matt Reno, Director of Operations",,,,,,,,,[email],,2013-05-30,"Activities\Classes\Science and Nature, Activities\Classes\Academics and Tutoring, Community\Neighborhood and Community Organizations\Youth Clubs, Out of School Time\Camps\Academics, Out of School Time\Camps\General Day, Out of School Time\Camps\Science and Nature,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ",,,,,"   ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    ,    "